Brij,pH,acetonitril,pol,H-don,H-acc,H,logP,Mass,MW,MR,Eb,Ecd,Ed,Non-1.4 VDW E,Stretch E,Stretch Bend E,Torsion E (Et),Total Energy (E),"VDW 1,4 Energy",Diam,Tindex,Rad,ShpA,ShpC,SAS,Marea,SEV,LUMO,HOMO,k
15,3,20,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,2.785833333
25,3,20,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,2.308333333
15,4,20,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,6.675
25,4,20,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,4.6025
15,3.5,15,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,7.358333333
25,3.5,15,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,4.9275
15,3.5,25,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,2.435833333
25,3.5,25,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,1.994166667
20,3,15,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,3.910833333
20,4,15,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,9.008333333
20,3,25,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,1.585833333
20,4,25,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,3.333333333
20,3.5,20,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,3.2275
20,3.5,20,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,3.189166667
20,3.5,20,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,3.185833333
20,3.5,20,46.98,2,5,8.1285,4.79,448.156,449.402,12.2245,19.9249,-0.626001,-1.84356,-1.19524,6.77957,-6.38E-02,16.2864,59.9875,20.7253,18,22957,9.00E+00,28.0333,1,726.039,405.042,372.783,82,81,3.10333
15,3,20,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,0.9475
25,3,20,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,0.8725
15,4,20,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,0.939166667
25,4,20,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,0.866666667
15,3.5,15,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,1.341666667
25,3.5,15,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,1.194166667
15,3.5,25,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,0.694166667
25,3.5,25,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,0.608333333
20,3,15,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,1.2525
20,4,15,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,1.25
20,3,25,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,0.669166667
20,4,25,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,0.666666667
20,3.5,20,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,0.91
20,3.5,20,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,0.8975
20,3.5,20,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,0.891666667
20,3.5,20,16.93,2,4,10.8935,1.28,163.063,163.177,4.4601,6.88933,0,-4.62194,-1.87915,4.17513,-8.67E-02,-3.58265,2.6692,1.77516,6,1387,3,10.0833,1,323.332,155.157,123.631,32,31,0.891666667
15,3,20,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,1.144166667
25,3,20,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,1.064166667
15,4,20,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,1.9975
25,4,20,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,2.1
15,3.5,15,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,2.710833333
25,3.5,15,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,2.2225
15,3.5,25,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,1.155833333
25,3.5,25,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,1.055833333
20,3,15,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,1.664166667
20,4,15,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,3.03083
20,3,25,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,0.789166667
20,4,25,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,1.605833333
20,3.5,20,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,1.3993
20,3.5,20,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,1.339166667
20,3.5,20,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,1.3105
20,3.5,20,23.36,2,1,4.2792,2.79,231.046,232.133,5.9979,7.57237,-2.55711,2.97571,-0.959167,2.1989,-0.120195,14.2541,32.9987,9.63412,7,2120,4,12.0714,0.75,396.463,204.063,180.717,40,39,1.27133
15,3,20,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,8.56808
25,3,20,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,5.76642
15,4,20,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,8.48454
25,4,20,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,5.68019
15,3.5,15,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,11.325
25,3.5,15,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,7.3235
15,3.5,25,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,5.39618
25,3.5,25,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,4.19545
20,3,15,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,8.5579
20,4,15,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,8.6725
20,3,25,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,4.60343
20,4,25,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,4.59332
20,3.5,20,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,6.80708
20,3.5,20,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,6.81213
20,3.5,20,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,6.7759
20,3.5,20,40.63,2,8,16.3869,2.95,380.174,380.446,10.598,20.1422,0,-9.2571,-1.47446,9.33968,0.135317,-7.01019,26.4021,14.5267,17,19444,9,26.0357,0.888889,675.597,365.653,313.396,74,73,6.77338
15,3,20,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,10.58145
25,3,20,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,7.54281
15,4,20,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,10.45113
25,4,20,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,7.48136
15,3.5,15,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,14.19167
25,3.5,15,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,9.72199
15,3.5,25,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,6.79873
25,3.5,25,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,5.58214
20,3,15,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,11.26289
20,4,15,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,11.26083
20,3,25,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,5.97219
20,4,25,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,5.98696
20,3.5,20,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,8.74473
20,3.5,20,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,8.74726
20,3.5,20,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,8.69924
20,3.5,20,26.19,1,4,8.2226,2.52,253.087,253.73,6.8067,10.3333,0,-4.75642,-1.14038,5.36466,-9.60E-03,-3.57842,14.8652,8.65212,11,4174,6,15.0588,0.833333,481.525,248.954,208.901,47,46,8.71104
15,3,20,47.69,2,7,4.2792,1.38,463.9930464,465.2432031,12.45240071,23.49164253,-1.70580672,-3.048156961,-6.374681319,8.186093353,0.08640659,12.61990313,57.04454958,23.78909284,18,24013.1301,9,29.0323,1,735.3652519,412.4793188,383.5651097,85,84,4.783333333
25,3,20,47.69,2,7,4.2792,1.38,463.9930464,465.2432031,12.45240071,23.49164253,-1.70580672,-3.048156961,-6.374681319,8.186093353,0.08640659,12.61990313,57.04454958,23.78909284,18,24013.1301,9,29.0323,1,735.3652519,412.4793188,383.5651097,85,84,3.535833333
15,4,20,47.2,1,8,4.2792,3.02,463.4955984,464.7462486,12.40862726,20.80004418,-4.133485712,-2.114371066,-3.690322614,7.903609018,0.0902064,8.65648125,50.97815148,23.46594904,18,23915.9106,9,29.0323,1,735.1959814,411.8693528,381.3892682,84,83,5.34917
25,4,20,47.2,1,8,4.2792,3.02,463.4955984,464.7462486,12.40862726,20.80004418,-4.133485712,-2.114371066,-3.690322614,7.903609018,0.0902064,8.65648125,50.97815148,23.46594904,18,23915.9106,9,29.0323,1,735.1959814,411.8693528,381.3892682,84,83,5.385833333
15,3.5,15,47.69,2,7,4.2792,2.09,463.7762256,465.0265974,12.43332134,22.31846562,-2.763950086,-2.641151194,-5.204659926,8.062967962,0.08806286,10.89238125,54.40041132,23.64824536,18,23970.7554,9,29.0323,1,735.2914726,412.2134552,382.6167338,85,84,6.5275
25,3.5,15,47.69,2,7,4.2792,2.09,463.7762256,465.0265974,12.43332134,22.31846562,-2.763950086,-2.641151194,-5.204659926,8.062967962,0.08806286,10.89238125,54.40041132,23.64824536,18,23970.7554,9,29.0323,1,735.2914726,412.2134552,382.6167338,85,84,4.739166667
15,3.5,25,47.69,2,7,4.2792,2.09,463.7762256,465.0265974,12.43332134,22.31846562,-2.763950086,-2.641151194,-5.204659926,8.062967962,0.08806286,10.89238125,54.40041132,23.64824536,18,23970.7554,9,29.0323,1,735.2914726,412.2134552,382.6167338,85,84,4.5025
25,3.5,25,47.69,2,7,4.2792,2.09,463.7762256,465.0265974,12.43332134,22.31846562,-2.763950086,-2.641151194,-5.204659926,8.062967962,0.08806286,10.89238125,54.40041132,23.64824536,18,23970.7554,9,29.0323,1,735.2914726,412.2134552,382.6167338,85,84,3.425
20,3,15,47.69,2,7,4.2792,1.38,463.9930464,465.2432031,12.45240071,23.49164253,-1.70580672,-3.048156961,-6.374681319,8.186093353,0.08640659,12.61990313,57.04454958,23.78909284,18,24013.1301,9,29.0323,1,735.3652519,412.4793188,383.5651097,85,84,6.216666667
20,4,15,47.2,1,8,4.2792,3.02,463.4955984,464.7462486,12.40862726,20.80004418,-4.133485712,-2.114371066,-3.690322614,7.903609018,0.0902064,8.65648125,50.97815148,23.46594904,18,23915.9106,9,29.0323,1,735.1959814,411.8693528,381.3892682,84,83,6.110833333
20,3,25,47.69,2,7,4.2792,1.38,463.9930464,465.2432031,12.45240071,23.49164253,-1.70580672,-3.048156961,-6.374681319,8.186093353,0.08640659,12.61990313,57.04454958,23.78909284,18,24013.1301,9,29.0323,1,735.3652519,412.4793188,383.5651097,85,84,2.566666667
20,4,25,47.2,1,8,4.2792,3.02,463.4955984,464.7462486,12.40862726,20.80004418,-4.133485712,-2.114371066,-3.690322614,7.903609018,0.0902064,8.65648125,50.97815148,23.46594904,18,23915.9106,9,29.0323,1,735.1959814,411.8693528,381.3892682,84,83,5.510833333
20,3.5,20,47.69,2,7,4.2792,2.09,463.7762256,465.0265974,12.43332134,22.31846562,-2.763950086,-2.641151194,-5.204659926,8.062967962,0.08806286,10.89238125,54.40041132,23.64824536,18,23970.7554,9,29.0323,1,735.2914726,412.2134552,382.6167338,85,84,5.33083
20,3.5,20,47.69,2,7,4.2792,2.09,463.7762256,465.0265974,12.43332134,22.31846562,-2.763950086,-2.641151194,-5.204659926,8.062967962,0.08806286,10.89238125,54.40041132,23.64824536,18,23970.7554,9,29.0323,1,735.2914726,412.2134552,382.6167338,85,84,5.135833333
20,3.5,20,47.69,2,7,4.2792,2.09,463.7762256,465.0265974,12.43332134,22.31846562,-2.763950086,-2.641151194,-5.204659926,8.062967962,0.08806286,10.89238125,54.40041132,23.64824536,18,23970.7554,9,29.0323,1,735.2914726,412.2134552,382.6167338,85,84,5.205833333
20,3.5,20,47.69,2,7,4.2792,2.09,463.7762256,465.0265974,12.43332134,22.31846562,-2.763950086,-2.641151194,-5.204659926,8.062967962,0.08806286,10.89238125,54.40041132,23.64824536,18,23970.7554,9,29.0323,1,735.2914726,412.2134552,382.6167338,85,84,5.66667